DreamerOS Boot Pack v2.2.0
source sha256 52b1c6a9fd0edf5c51602b4ad0a952aaa04368b9a4bba89cf628df2733c52456  SOURCE-dreameros-boot-canon.md
generated outputs:
  5924a14e562dc01d9f0baccea76d9c40b8752dcd02fac7ec4e4a4569dd431be1  claude\CLAUDE.md.block
  5924a14e562dc01d9f0baccea76d9c40b8752dcd02fac7ec4e4a4569dd431be1  codex\AGENTS.md.block
  f7fbc0f74317f71202444e406885bbfd83c1fa4fde1faf64f588ccf15cf674c7  cursor\dreameros-boot-canon.mdc
  d1a5fe772658a7ab023b0f5e258afacfeb2e763cadc3f596cf5251fe294b1f3d  project\DREAMEROS_BOOT_CANON_POINTER.md.block
  d47b1e5c8511331e25aa201f50e675a489f80170e756252bd77af574636227f7  cursor\dreameros-project-pointer.mdc
  b0c6b2875fb907b405f10bb42e3379a00634ad6a52f9bcc9628e7e9a2e6887df  cursor\dreameros-global-plugin-pointer.mdc
  30646461e8e289831bd813e3188bbd3ac8b1f6950a9c493aeeb9b61b43f6b3c0  cursor\answer-from-measurement.adapter.mdc
  9e69dd15941387d1e7191bec51cc591636e18b9ee98065a53d81ab770ae7401a  cursor\canon-equals-live.adapter.mdc
  edd9ad9d4dac6cdb5af3d3f5d1371147d3d5f9c5cd5fdbd214d88021f6675e45  cursor\dreameros-cold-start.adapter.mdc
  338dd9d5660e57ddf33c48d71e53d50dedd6f8bf08807c7bf74afc7806a1efd0  cursor\dreameros-first.adapter.mdc
  dbb040352bddfe9d6daacdce97da4c45ea13cad165981cc83878024d837c9eb9  claude\dreameros-session-start.sh
  d49648931d5bda8c89d7559234769bee194a95b543e427dd88cf1a74d754196d  evidence\HC_ATTRIBUTED_QUOTES_v1_0_0.md
  f133d9d5507b0d38f37c36e8831ad409db969cbfea8f69e8f2c7ef59ba896e3b  project\DREAMEROS_CENTRAL_BOOT_GENERATOR_POINTER.ps1.block
  3ea4e382d32cac6d6ea89a743bfeb0577b32de61a89766be59e13d78de715f08  skill\dreameros-boot\SKILL.md
  b0f836aeb5eb041e265000278fef9ea5fc8ed8dfa2527f2bcf180384f6aaf81c  paste\PASTE-INTO-ANY-LLM.txt
  b5c38fa758e890d7b3eb763a146ba09b6a2a930f595e27d3a42385a97c2fddc5  manifest\dreameros-boot-canon.json
