DreamerOS Boot Pack v2.6.0
source sha256 02e7c5c2643070d0c16bcc86330ca3603cb607cd1e7fe4910d6eb979ff235250  SOURCE-dreameros-boot-canon.md
generated outputs:
  0070a5f0ae9358a97fb301ea5eeeab1acbb099841d37be60a5b5c7e824a854ce  claude\CLAUDE.md.block
  7818176c88104de5492d666a06bbfffff424fafde4bc28321234a77d7dd28e6a  codex\AGENTS.md.block
  ca8b6988474ee047d80dd2d98ae701697f1f87858c137d423bb31203657715ee  cursor\dreameros-boot-canon.mdc
  6b107c009150e39d60dd6620fb7771813dc4182b048dac0b1793239e07c667bf  project\DREAMEROS_BOOT_CANON_POINTER.md.block
  b1c91167c9ea43dc37a192e73925a342eba215f6b6cceedabfd8edd265d6c69a  cursor\dreameros-project-pointer.mdc
  b0c6b2875fb907b405f10bb42e3379a00634ad6a52f9bcc9628e7e9a2e6887df  cursor\dreameros-global-plugin-pointer.mdc
  30646461e8e289831bd813e3188bbd3ac8b1f6950a9c493aeeb9b61b43f6b3c0  cursor\answer-from-measurement.adapter.mdc
  9e69dd15941387d1e7191bec51cc591636e18b9ee98065a53d81ab770ae7401a  cursor\canon-equals-live.adapter.mdc
  edd9ad9d4dac6cdb5af3d3f5d1371147d3d5f9c5cd5fdbd214d88021f6675e45  cursor\dreameros-cold-start.adapter.mdc
  338dd9d5660e57ddf33c48d71e53d50dedd6f8bf08807c7bf74afc7806a1efd0  cursor\dreameros-first.adapter.mdc
  760cc5b3725d30e0ebc6e1b18d64420b9f997ee5f4af5373ec694302111775ba  claude\dreameros-session-start.sh
  d49648931d5bda8c89d7559234769bee194a95b543e427dd88cf1a74d754196d  evidence\HC_ATTRIBUTED_QUOTES_v1_0_0.md
  f133d9d5507b0d38f37c36e8831ad409db969cbfea8f69e8f2c7ef59ba896e3b  project\DREAMEROS_CENTRAL_BOOT_GENERATOR_POINTER.ps1.block
  6e435334f6661a4acb7dccce3dc4bd17370c62dd581c9a12936919126254a53c  project-oauth\claude.mcp.json
  8c1744a83137ca920936a968da160ccea282823b7e7a2ecdff63f7f6653bdf87  project-oauth\cursor.mcp.json
  44bafafdb604f2ae5dd29c858c1564cea748ce3962ebffd35e3c08b46f99bf8b  project-oauth\codex.config.toml
  8b78b71651d702c3acd8749072953ff7e8c01a7a5ee0f5c3e0ef1227009a1e0b  skill\dreameros-boot\SKILL.md
  46c3ee6eb64f596415feafc2a69819a6a7e1f3457089e6a2ed133727e8dfc9b2  paste\PASTE-INTO-ANY-LLM.txt
  e5db0852f864a9cacf1c9d7ac480c636fa5520fd52551fae427977e478b2753e  runtime\dreameros-boot-canon-stable-prefix.json
  96e9ea3373f535b6d21b9c0cb9ceb7f0cc8fff7e42a1e340c8ab2b45a4251ad8  manifest\dreameros-boot-canon.json
