DreamerOS Boot Pack v2.5.0
source sha256 d7b8b9171824a07fe6d75e60f34970da68490c97c2a4eb5a1e462fdf25aece67  SOURCE-dreameros-boot-canon.md
generated outputs:
  9db2f38b76e4cb41e89406458b43ba7d94aa4a1693b08adbbe858906be5958ff  claude\CLAUDE.md.block
  27d37ded12489843cb9ec62b9c78c01531b9af153aee18d9bc1e2f0727f2ebea  codex\AGENTS.md.block
  6c92de75d20c0a160b4c1f4b93487a2feb467a6bee25f4be63d30f53a2271638  cursor\dreameros-boot-canon.mdc
  6b107c009150e39d60dd6620fb7771813dc4182b048dac0b1793239e07c667bf  project\DREAMEROS_BOOT_CANON_POINTER.md.block
  b1c91167c9ea43dc37a192e73925a342eba215f6b6cceedabfd8edd265d6c69a  cursor\dreameros-project-pointer.mdc
  b0c6b2875fb907b405f10bb42e3379a00634ad6a52f9bcc9628e7e9a2e6887df  cursor\dreameros-global-plugin-pointer.mdc
  30646461e8e289831bd813e3188bbd3ac8b1f6950a9c493aeeb9b61b43f6b3c0  cursor\answer-from-measurement.adapter.mdc
  9e69dd15941387d1e7191bec51cc591636e18b9ee98065a53d81ab770ae7401a  cursor\canon-equals-live.adapter.mdc
  edd9ad9d4dac6cdb5af3d3f5d1371147d3d5f9c5cd5fdbd214d88021f6675e45  cursor\dreameros-cold-start.adapter.mdc
  338dd9d5660e57ddf33c48d71e53d50dedd6f8bf08807c7bf74afc7806a1efd0  cursor\dreameros-first.adapter.mdc
  760cc5b3725d30e0ebc6e1b18d64420b9f997ee5f4af5373ec694302111775ba  claude\dreameros-session-start.sh
  d49648931d5bda8c89d7559234769bee194a95b543e427dd88cf1a74d754196d  evidence\HC_ATTRIBUTED_QUOTES_v1_0_0.md
  f133d9d5507b0d38f37c36e8831ad409db969cbfea8f69e8f2c7ef59ba896e3b  project\DREAMEROS_CENTRAL_BOOT_GENERATOR_POINTER.ps1.block
  6e435334f6661a4acb7dccce3dc4bd17370c62dd581c9a12936919126254a53c  project-oauth\claude.mcp.json
  8c1744a83137ca920936a968da160ccea282823b7e7a2ecdff63f7f6653bdf87  project-oauth\cursor.mcp.json
  44bafafdb604f2ae5dd29c858c1564cea748ce3962ebffd35e3c08b46f99bf8b  project-oauth\codex.config.toml
  cdce2efc9bb293d4e5a3cf3cc8ed3ecf877206124f342e0f1802ec98e8025e17  skill\dreameros-boot\SKILL.md
  8909a320e773f48f3051f6f6c2090d60378b5935ed764ac0609535c8eef8c8b9  paste\PASTE-INTO-ANY-LLM.txt
  bf6e8fd658918de3c32ccc7de315fe2e17e0be5e230cd84c38d16702b7686d30  runtime\dreameros-boot-canon-stable-prefix.json
  0cdca0465c87844ea721e814085758b5a9c110ca3e55ea94afeef1c09f1222d0  manifest\dreameros-boot-canon.json
