DreamerOS Boot Pack v2.4.0
source sha256 edb1fce6105631bc2cdc24d119940e443e14760fbbc37582907a786859878079  SOURCE-dreameros-boot-canon.md
generated outputs:
  6b58fb25cd6cebbd08c4aac94d9334316fa0d111028a3a813ea604127d408cca  claude\CLAUDE.md.block
  6b58fb25cd6cebbd08c4aac94d9334316fa0d111028a3a813ea604127d408cca  codex\AGENTS.md.block
  4fa46c541a780b5fa40e273c7dc88a44650c3a0e34dc1e12d4183ef9f87a98c5  cursor\dreameros-boot-canon.mdc
  d1a5fe772658a7ab023b0f5e258afacfeb2e763cadc3f596cf5251fe294b1f3d  project\DREAMEROS_BOOT_CANON_POINTER.md.block
  d47b1e5c8511331e25aa201f50e675a489f80170e756252bd77af574636227f7  cursor\dreameros-project-pointer.mdc
  b0c6b2875fb907b405f10bb42e3379a00634ad6a52f9bcc9628e7e9a2e6887df  cursor\dreameros-global-plugin-pointer.mdc
  30646461e8e289831bd813e3188bbd3ac8b1f6950a9c493aeeb9b61b43f6b3c0  cursor\answer-from-measurement.adapter.mdc
  9e69dd15941387d1e7191bec51cc591636e18b9ee98065a53d81ab770ae7401a  cursor\canon-equals-live.adapter.mdc
  edd9ad9d4dac6cdb5af3d3f5d1371147d3d5f9c5cd5fdbd214d88021f6675e45  cursor\dreameros-cold-start.adapter.mdc
  338dd9d5660e57ddf33c48d71e53d50dedd6f8bf08807c7bf74afc7806a1efd0  cursor\dreameros-first.adapter.mdc
  dbb040352bddfe9d6daacdce97da4c45ea13cad165981cc83878024d837c9eb9  claude\dreameros-session-start.sh
  d49648931d5bda8c89d7559234769bee194a95b543e427dd88cf1a74d754196d  evidence\HC_ATTRIBUTED_QUOTES_v1_0_0.md
  f133d9d5507b0d38f37c36e8831ad409db969cbfea8f69e8f2c7ef59ba896e3b  project\DREAMEROS_CENTRAL_BOOT_GENERATOR_POINTER.ps1.block
  688ed149f638bad97ff41c67f6d35e95f6522cbf1deca66a0574d35655d91a29  skill\dreameros-boot\SKILL.md
  3321053a543adde8c1a4aa07cd41972d7391609963dbfca1373ae48b7e5b4461  paste\PASTE-INTO-ANY-LLM.txt
  c2fe5b0729a1c7ede2763b12ef0e68ebd5749f45f1995cd7503ba2367a12c535  manifest\dreameros-boot-canon.json
